-- Focus points for Nikon Z9

focusPointDimens = {230, 263}
H27 = {7357, 2620}

I1 = {701, 2908}
I2 = {957, 2908}
I3 = {1213, 2908}
I4 = {1469, 2908}
I5 = {1725, 2908}
I6 = {1981, 2908}
I7 = {2237, 2908}
I8 = {2493, 2908}
I9 = {2749, 2908}
I10 = {3005, 2908}
I11 = {3261, 2908}
I12 = {3517, 2908}
I13 = {3773, 2908}
I14 = {4029, 2908}
I15 = {4285, 2908}
I16 = {4541, 2908}
I17 = {4797, 2908}
I18 = {5053, 2908}
I19 = {5309, 2908}
I20 = {5565, 2908}
I21 = {5821, 2908}
I22 = {6077, 2908}
I23 = {6333, 2908}
I24 = {6589, 2908}
I25 = {6845, 2908}
I26 = {7101, 2908}
I27 = {7357, 2908}

J1 = {701, 3196}
J2 = {957, 3196}
J3 = {1213, 3196}
J4 = {1469, 3196}
J5 = {1725, 3196}
J6 = {1981, 3196}
J7 = {2237, 3196}
J8 = {2493, 3196}
J9 = {2749, 3196}
J10 = {3005, 3196}
J11 = {3261, 3196}
J12 = {3517, 3196}
J13 = {3773, 3196}
J14 = {4029, 3196}
J15 = {4285, 3196}
J16 = {4541, 3196}
J17 = {4797, 3196}
J18 = {5053, 3196}
J19 = {5309, 3196}
J20 = {5565, 3196}
J21 = {5821, 3196}
J22 = {6077, 3196}
J23 = {6333, 3196}
J24 = {6589, 3196}
J25 = {6845, 3196}
J26 = {7101, 3196}
J27 = {7357, 3196}

K1 = {701, 3484}
K2 = {957, 3484}
K3 = {1213, 3484}
K4 = {1469, 3484}
K5 = {1725, 3484}
K6 = {1981, 3484}
K7 = {2237, 3484}
K8 = {2493, 3484}
K9 = {2749, 3484}
K10 = {3005, 3484}
K11 = {3261, 3484}
K12 = {3517, 3484}
K13 = {3773, 3484}
K14 = {4029, 3484}
K15 = {4285, 3484}
K16 = {4541, 3484}
K17 = {4797, 3484}
K18 = {5053, 3484}
K19 = {5309, 3484}
K20 = {5565, 3484}
K21 = {5821, 3484}
K22 = {6077, 3484}
K23 = {6333, 3484}
K24 = {6589, 3484}
K25 = {6845, 3484}
K26 = {7101, 3484}
K27 = {7357, 3484}

L1 = {701, 3772}
L2 = {957, 3772}
L3 = {1213, 3772}
L4 = {1469, 3772}
L5 = {1725, 3772}
L6 = {1981, 3772}
L7 = {2237, 3772}
L8 = {2493, 3772}
L9 = {2749, 3772}
L10 = {3005, 3772}
L11 = {3261, 3772}
L12 = {3517, 3772}
L13 = {3773, 3772}
L14 = {4029, 3772}
L15 = {4285, 3772}
L16 = {4541, 3772}
L17 = {4797, 3772}
L18 = {5053, 3772}
L19 = {5309, 3772}
L20 = {5565, 3772}
L21 = {5821, 3772}
L22 = {6077, 3772}
L23 = {6333, 3772}
L24 = {6589, 3772}
L25 = {6845, 3772}
L26 = {7101, 3772}
L27 = {7357, 3772}

M1 = {701, 4060}
M2 = {957, 4060}
M3 = {1213, 4060}
M4 = {1469, 4060}
M5 = {1725, 4060}
M6 = {1981, 4060}
M7 = {2237, 4060}
M8 = {2493, 4060}
M9 = {2749, 4060}
M10 = {3005, 4060}
M11 = {3261, 4060}
M12 = {3517, 4060}
M13 = {3773, 4060}
M14 = {4029, 4060}
M15 = {4285, 4060}
M16 = {4541, 4060}
M17 = {4797, 4060}
M18 = {5053, 4060}
M19 = {5309, 4060}
M20 = {5565, 4060}
M21 = {5821, 4060}
M22 = {6077, 4060}
M23 = {6333, 4060}
M24 = {6589, 4060}
M25 = {6845, 4060}
M26 = {7101, 4060}
M27 = {7357, 4060}

N1 = {701, 4348}
N2 = {957, 4348}
N3 = {1213, 4348}
N4 = {1469, 4348}
N5 = {1725, 4348}
N6 = {1981, 4348}
N7 = {2237, 4348}
N8 = {2493, 4348}
N9 = {2749, 4348}
N10 = {3005, 4348}
N11 = {3261, 4348}
N12 = {3517, 4348}
N13 = {3773, 4348}
N14 = {4029, 4348}
N15 = {4285, 4348}
N16 = {4541, 4348}
N17 = {4797, 4348}
N18 = {5053, 4348}
N19 = {5309, 4348}
N20 = {5565, 4348}
N21 = {5821, 4348}
N22 = {6077, 4348}
N23 = {6333, 4348}
N24 = {6589, 4348}
N25 = {6845, 4348}
N26 = {7101, 4348}
N27 = {7357, 4348}

O1 = {701, 4636}
O2 = {957, 4636}
O3 = {1213, 4636}
O4 = {1469, 4636}
O5 = {1725, 4636}
O6 = {1981, 4636}
O7 = {2237, 4636}
O8 = {2493, 4636}
O9 = {2749, 4636}
O10 = {3005, 4636}
O11 = {3261, 4636}
O12 = {3517, 4636}
O13 = {3773, 4636}
O14 = {4029, 4636}
O15 = {4285, 4636}
O16 = {4541, 4636}
O17 = {4797, 4636}
O18 = {5053, 4636}
O19 = {5309, 4636}
O20 = {5565, 4636}
O21 = {5821, 4636}
O22 = {6077, 4636}
O23 = {6333, 4636}
O24 = {6589, 4636}
O25 = {6845, 4636}
O26 = {7101, 4636}
O27 = {7357, 4636}
